trade_id,entry_time,exit_time,position_type,entry_price,exit_price,pnl,duration
200,2025-05-05 09:16:00,2025-05-05 09:17:00,SHORT,94519.99,94535.15,-0.0001603893525590612,0.016666666666666666
201,2025-05-05 09:21:00,2025-05-05 09:23:00,SHORT,94545.34,94596.5,-0.0005411160401983165,0.03333333333333333
202,2025-05-05 09:24:00,2025-05-05 09:26:00,SHORT,94605.78,94609.61,-4.0483784394587164e-05,0.03333333333333333
203,2025-05-05 09:29:00,2025-05-05 09:31:00,SHORT,94605.95,94641.27,-0.0003733380405778599,0.03333333333333333
204,2025-05-05 09:37:00,2025-05-05 09:38:00,SHORT,94600.0,94610.35,-0.0001094080338267,0.016666666666666666
205,2025-05-05 09:42:00,2025-05-05 09:43:00,SHORT,94590.08,94600.0,-0.00010487357659490566,0.016666666666666666
206,2025-05-05 09:49:00,2025-05-05 09:50:00,SHORT,94609.53,94625.6,-0.00016985603881561389,0.016666666666666666
207,2025-05-05 09:56:00,2025-05-05 09:57:00,SHORT,94567.39,94550.62,0.00017733385684012295,0.016666666666666666
208,2025-05-05 10:00:00,2025-05-05 10:01:00,SHORT,94558.0,94558.0,0.0,0.016666666666666666
209,2025-05-05 10:09:00,2025-05-05 10:10:00,SHORT,94422.0,94418.0,4.236300862087225e-05,0.016666666666666666
210,2025-05-05 10:12:00,2025-05-05 10:13:00,SHORT,94460.0,94436.07,0.0002533347448654776,0.016666666666666666
211,2025-05-05 10:19:00,2025-05-05 10:21:00,SHORT,94402.65,94389.04,0.00014416968167737433,0.03333333333333333
212,2025-05-05 10:23:00,2025-05-05 10:24:00,SHORT,94378.86,94378.85,1.059559311773983e-07,0.016666666666666666
213,2025-05-05 10:27:00,2025-05-05 10:28:00,SHORT,94403.93,94365.72,0.00040475009885702695,0.016666666666666666
214,2025-05-05 10:30:00,2025-05-05 10:31:00,SHORT,94433.35,94426.57,7.179666929108027e-05,0.016666666666666666
215,2025-05-05 10:33:00,2025-05-05 10:34:00,SHORT,94420.68,94381.76,0.00041219783632143143,0.016666666666666666
216,2025-05-05 10:40:00,2025-05-05 10:41:00,SHORT,94231.85,94229.3,2.706091411770978e-05,0.016666666666666666
217,2025-05-05 10:53:00,2025-05-05 10:54:00,SHORT,94095.0,94107.99,-0.00013805196875503735,0.016666666666666666
218,2025-05-05 10:56:00,2025-05-05 10:57:00,SHORT,94129.89,94129.69,2.124723613265559e-06,0.016666666666666666
219,2025-05-05 11:00:00,2025-05-05 11:01:00,SHORT,94148.29,94165.08,-0.00017833568724411405,0.016666666666666666
220,2025-05-05 11:05:00,2025-05-05 11:06:00,SHORT,94178.65,94188.0,-9.927940143552516e-05,0.016666666666666666
221,2025-05-05 11:10:00,2025-05-05 11:11:00,SHORT,94181.78,94187.19,-5.7442108229463196e-05,0.016666666666666666
222,2025-05-05 11:12:00,2025-05-05 11:13:00,SHORT,94222.14,94206.85,0.00016227608500500622,0.016666666666666666
223,2025-05-05 11:14:00,2025-05-05 11:15:00,SHORT,94222.07,94235.03,-0.0001375473920281294,0.016666666666666666
224,2025-05-05 11:16:00,2025-05-05 11:17:00,SHORT,94257.17,94238.21,0.00020115180627629548,0.016666666666666666
225,2025-05-05 11:19:00,2025-05-05 11:20:00,SHORT,94259.54,94243.11,0.00017430596414954938,0.016666666666666666
226,2025-05-05 11:29:00,2025-05-05 11:30:00,SHORT,94005.0,94004.02,1.0424977394776081e-05,0.016666666666666666
227,2025-05-05 11:32:00,2025-05-05 11:33:00,SHORT,94023.33,93990.81,0.00034587160441992506,0.016666666666666666
228,2025-05-05 11:35:00,2025-05-05 11:36:00,SHORT,93962.12,93958.91,3.416270301257412e-05,0.016666666666666666
229,2025-05-05 11:40:00,2025-05-05 11:41:00,SHORT,93928.31,93890.04,0.0004074383963685078,0.016666666666666666
230,2025-05-05 11:42:00,2025-05-05 11:43:00,SHORT,93930.44,93892.57,0.00040317068673366527,0.016666666666666666
231,2025-05-05 11:44:00,2025-05-05 11:46:00,SHORT,93932.07,94001.56,-0.0007397899354287697,0.03333333333333333
232,2025-05-05 11:49:00,2025-05-05 11:50:00,SHORT,94024.26,94025.12,-9.14657557528857e-06,0.016666666666666666
233,2025-05-05 11:52:00,2025-05-05 11:53:00,SHORT,94054.56,94059.99,-5.773244806001503e-05,0.016666666666666666
234,2025-05-05 11:54:00,2025-05-05 11:55:00,SHORT,94107.17,94112.0,-5.132446337512589e-05,0.016666666666666666
235,2025-05-05 12:04:00,2025-05-05 12:06:00,SHORT,93936.23,93962.52,-0.0002798707165489625,0.03333333333333333
236,2025-05-05 12:07:00,2025-05-05 12:09:00,SHORT,94038.09,94127.78,-0.0009537624594459791,0.03333333333333333
237,2025-05-05 12:14:00,2025-05-05 12:15:00,SHORT,94197.64,94208.26,-0.00011274167802925152,0.016666666666666666
238,2025-05-05 12:16:00,2025-05-05 12:17:00,SHORT,94259.59,94199.3,0.0006396166161978171,0.016666666666666666
239,2025-05-05 12:21:00,2025-05-05 12:22:00,SHORT,94218.0,94250.78,-0.0003479165339956148,0.016666666666666666
240,2025-05-05 12:29:00,2025-05-05 12:30:00,LONG,94323.81,94311.26,-0.00013305230142848247,0.016666666666666666
241,2025-05-05 12:32:00,2025-05-05 12:34:00,LONG,94292.36,94252.46,-0.00042315199237768765,0.03333333333333333
242,2025-05-05 12:39:00,2025-05-05 12:40:00,LONG,94337.74,94336.85,-9.43418826865492e-06,0.016666666666666666
243,2025-05-05 12:42:00,2025-05-05 12:43:00,LONG,94292.06,94331.66,0.00041997173462967957,0.016666666666666666
244,2025-05-05 12:46:00,2025-05-05 12:47:00,LONG,94274.02,94274.0,-2.1214752488622566e-07,0.016666666666666666
245,2025-05-05 12:53:00,2025-05-05 12:54:00,LONG,94277.79,94277.68,-1.166764727944748e-06,0.016666666666666666
246,2025-05-05 13:00:00,2025-05-05 13:01:00,LONG,94316.02,94387.99,0.0007630729116856411,0.016666666666666666
247,2025-05-05 13:07:00,2025-05-05 13:09:00,LONG,94342.84,94213.77,-0.00136809534247636,0.03333333333333333
248,2025-05-05 13:14:00,2025-05-05 13:15:00,SHORT,94199.99,94203.31,-3.524416510014951e-05,0.016666666666666666
249,2025-05-05 13:16:00,2025-05-05 13:17:00,SHORT,94248.26,94266.59,-0.00019448634913792303,0.016666666666666666
250,2025-05-05 13:20:00,2025-05-05 13:21:00,LONG,94286.69,94352.13,0.0006940534236592919,0.016666666666666666
251,2025-05-05 13:24:00,2025-05-05 13:25:00,LONG,94298.71,94279.28,-0.00020604735738174537,0.016666666666666666
252,2025-05-05 13:26:00,2025-05-05 13:28:00,LONG,94182.8,94183.5,7.432354952253379e-06,0.03333333333333333
253,2025-05-05 13:32:00,2025-05-05 13:36:00,SHORT,93940.95,94163.18,-0.0023656350079490993,0.06666666666666667
254,2025-05-05 13:43:00,2025-05-05 13:44:00,SHORT,93929.66,93887.22,0.00045182746323155356,0.016666666666666666
255,2025-05-05 13:45:00,2025-05-05 13:46:00,SHORT,93977.22,93857.14,0.001277756460555034,0.016666666666666666
256,2025-05-05 13:55:00,2025-05-05 13:56:00,SHORT,93854.09,93947.16,-0.0009916456491135014,0.016666666666666666
257,2025-05-05 13:57:00,2025-05-05 13:58:00,SHORT,94170.0,94120.21,0.0005287246469150855,0.016666666666666666
258,2025-05-05 14:00:00,2025-05-05 14:01:00,LONG,94431.99,94482.54,0.0005353058852194934,0.016666666666666666
259,2025-05-05 14:04:00,2025-05-05 14:05:00,LONG,94288.94,94252.0,-0.0003917744753520649,0.016666666666666666
260,2025-05-05 14:06:00,2025-05-05 14:07:00,LONG,94167.15,94238.67,0.0007595005264575182,0.016666666666666666
261,2025-05-05 14:10:00,2025-05-05 14:11:00,LONG,94192.56,94155.16,-0.0003970589609199939,0.016666666666666666
262,2025-05-05 14:16:00,2025-05-05 14:17:00,SHORT,94000.0,94027.81,-0.00029585106382976246,0.016666666666666666
263,2025-05-05 14:23:00,2025-05-05 14:24:00,SHORT,93898.02,93826.59,0.0007607189161178006,0.016666666666666666
264,2025-05-05 14:25:00,2025-05-05 14:26:00,SHORT,93880.29,93937.3,-0.0006072627172328645,0.016666666666666666
265,2025-05-05 14:29:00,2025-05-05 14:30:00,SHORT,93928.71,93900.16,0.00030395392420488806,0.016666666666666666
266,2025-05-05 14:37:00,2025-05-05 14:39:00,SHORT,93901.91,94023.0,-0.0012895371350806018,0.03333333333333333
267,2025-05-05 14:40:00,2025-05-05 14:41:00,SHORT,94051.22,94101.59,-0.0005355592410177703,0.016666666666666666
268,2025-05-05 14:47:00,2025-05-05 14:48:00,LONG,94187.46,94183.08,-4.650300581419922e-05,0.016666666666666666
269,2025-05-05 14:49:00,2025-05-05 14:50:00,LONG,94145.03,94195.29,0.0005338571775907317,0.016666666666666666
270,2025-05-05 14:52:00,2025-05-05 14:53:00,LONG,94018.88,93995.0,-0.00025399153872078306,0.016666666666666666
271,2025-05-05 14:54:00,2025-05-05 14:55:00,SHORT,93912.61,93888.41,0.00025768637459865177,0.016666666666666666
272,2025-05-05 15:07:00,2025-05-05 15:08:00,SHORT,93766.44,93827.09,-0.0006468199069943807,0.016666666666666666
273,2025-05-05 15:12:00,2025-05-05 15:13:00,SHORT,93708.38,93699.06,9.945748715330459e-05,0.016666666666666666
274,2025-05-05 15:14:00,2025-05-05 15:15:00,SHORT,93746.36,93682.46,0.0006816264652834967,0.016666666666666666
275,2025-05-05 15:17:00,2025-05-05 15:18:00,SHORT,93815.88,93854.19,-0.00040835304215019536,0.016666666666666666
276,2025-05-05 15:20:00,2025-05-05 15:21:00,SHORT,93901.19,93960.69,-0.0006336447919350116,0.016666666666666666
277,2025-05-05 15:27:00,2025-05-05 15:28:00,SHORT,93884.48,93886.61,-2.2687455903304324e-05,0.016666666666666666
278,2025-05-05 15:30:00,2025-05-05 15:31:00,SHORT,93942.85,93917.25,0.0002725061034448691,0.016666666666666666
279,2025-05-05 15:35:00,2025-05-05 15:36:00,SHORT,93865.58,93857.15,8.980927833192494e-05,0.016666666666666666
280,2025-05-05 15:40:00,2025-05-05 15:41:00,SHORT,93862.94,93806.52,0.0006010892051751016,0.016666666666666666
281,2025-05-05 15:45:00,2025-05-05 15:46:00,SHORT,93771.37,93778.69,-7.806220598042862e-05,0.016666666666666666
282,2025-05-05 15:50:00,2025-05-05 15:51:00,SHORT,93699.99,93685.41,0.00015560300486693482,0.016666666666666666
283,2025-05-05 15:52:00,2025-05-05 15:53:00,SHORT,93725.92,93742.08,-0.0001724176193736321,0.016666666666666666
284,2025-05-05 15:59:00,2025-05-05 16:00:00,SHORT,93770.31,93800.0,-0.0003166247397497388,0.016666666666666666
285,2025-05-05 16:01:00,2025-05-05 16:02:00,SHORT,93856.64,93902.82,-0.0004920269892466592,0.016666666666666666
286,2025-05-05 16:06:00,2025-05-05 16:07:00,SHORT,93911.12,93911.11,1.0648366236885803e-07,0.016666666666666666
287,2025-05-05 16:10:00,2025-05-05 16:11:00,SHORT,94006.34,94009.35,-3.20191170085902e-05,0.016666666666666666
288,2025-05-05 16:12:00,2025-05-05 16:13:00,SHORT,94038.1,93963.79,0.0007902116269896161,0.016666666666666666
289,2025-05-05 16:15:00,2025-05-05 16:16:00,SHORT,94038.1,94046.08,-8.485922195361163e-05,0.016666666666666666
290,2025-05-05 16:19:00,2025-05-05 16:20:00,LONG,94150.85,94115.93,-0.00037089415549634234,0.016666666666666666
291,2025-05-05 16:29:00,2025-05-05 16:30:00,LONG,94175.57,94230.85,0.0005869887487805896,0.016666666666666666
292,2025-05-05 16:31:00,2025-05-05 16:32:00,LONG,94166.77,94165.1,-1.773449381345727e-05,0.016666666666666666
293,2025-05-05 16:34:00,2025-05-05 16:35:00,LONG,94230.23,94267.13,0.0003915940776119164,0.016666666666666666
294,2025-05-05 16:36:00,2025-05-05 16:38:00,LONG,94220.85,94162.31,-0.0006213062183158839,0.03333333333333333
295,2025-05-05 16:42:00,2025-05-05 16:43:00,LONG,94132.12,94179.07,0.0004987670520966875,0.016666666666666666
296,2025-05-05 16:50:00,2025-05-05 16:52:00,LONG,94180.81,94122.87,-0.0006151996356795225,0.03333333333333333
297,2025-05-05 16:56:00,2025-05-05 16:57:00,LONG,94212.0,94207.2,-5.094892370401765e-05,0.016666666666666666
298,2025-05-05 17:01:00,2025-05-05 17:02:00,LONG,94170.82,94163.7,-7.560728471951178e-05,0.016666666666666666
299,2025-05-05 17:05:00,2025-05-05 17:06:00,LONG,94178.06,94154.47,-0.00025048296811376776,0.016666666666666666
300,2025-05-05 17:11:00,2025-05-05 17:12:00,LONG,94128.71,94081.03,-0.0005065404593349634,0.016666666666666666
301,2025-05-05 17:18:00,2025-05-05 17:19:00,LONG,94117.6,94159.73,0.00044763147381563173,0.016666666666666666
302,2025-05-05 17:23:00,2025-05-05 17:24:00,LONG,94294.16,94333.45,0.0004166747972514268,0.016666666666666666
303,2025-05-05 17:26:00,2025-05-05 17:27:00,LONG,94311.28,94358.45,0.0005001522617442819,0.016666666666666666
304,2025-05-05 17:29:00,2025-05-05 17:30:00,LONG,94368.32,94369.98,1.7590649065162337e-05,0.016666666666666666
305,2025-05-05 17:38:00,2025-05-05 17:39:00,LONG,94433.94,94576.0,0.0015043320229993333,0.016666666666666666
306,2025-05-05 17:40:00,2025-05-05 17:41:00,LONG,94510.0,94533.94,0.0002533065284097167,0.016666666666666666
307,2025-05-05 17:43:00,2025-05-05 17:44:00,LONG,94427.79,94446.93,0.00020269456692780186,0.016666666666666666
308,2025-05-05 17:49:00,2025-05-05 17:50:00,LONG,94453.98,94481.24,0.00028860615508218197,0.016666666666666666
309,2025-05-05 17:52:00,2025-05-05 17:53:00,LONG,94451.82,94472.87,0.00022286494849954567,0.016666666666666666
310,2025-05-05 17:59:00,2025-05-05 18:00:00,LONG,94500.0,94500.01,1.0582010576466995e-07,0.016666666666666666
311,2025-05-05 18:01:00,2025-05-05 18:02:00,LONG,94457.74,94453.21,-4.795795453076514e-05,0.016666666666666666
312,2025-05-05 18:10:00,2025-05-05 18:11:00,LONG,94619.23,94631.53,0.0001299947167188204,0.016666666666666666
313,2025-05-05 18:18:00,2025-05-05 18:19:00,LONG,94656.67,94658.01,1.4156424475913928e-05,0.016666666666666666
314,2025-05-05 18:21:00,2025-05-05 18:22:00,LONG,94621.39,94597.25,-0.0002551220183935093,0.016666666666666666
315,2025-05-05 18:24:00,2025-05-05 18:25:00,LONG,94584.02,94580.01,-4.2396167978579396e-05,0.016666666666666666
316,2025-05-05 18:38:00,2025-05-05 18:40:00,LONG,94835.97,94836.64,7.064829937398793e-06,0.03333333333333333
317,2025-05-05 18:41:00,2025-05-05 18:42:00,LONG,94801.34,94815.02,0.00014430175776004398,0.016666666666666666
318,2025-05-05 18:48:00,2025-05-05 18:49:00,LONG,94855.46,94857.15,1.781658114343419e-05,0.016666666666666666
319,2025-05-05 18:50:00,2025-05-05 18:51:00,LONG,94784.43,94785.73,1.3715332782007663e-05,0.016666666666666666
320,2025-05-05 18:52:00,2025-05-05 18:53:00,LONG,94750.0,94749.89,-1.160949868080022e-06,0.016666666666666666
321,2025-05-05 18:54:00,2025-05-05 18:55:00,LONG,94715.77,94715.04,-7.707269866575305e-06,0.016666666666666666
322,2025-05-05 19:00:00,2025-05-05 19:01:00,LONG,94712.0,94719.99,8.436101022051312e-05,0.016666666666666666
323,2025-05-05 19:07:00,2025-05-05 19:08:00,LONG,94806.0,94794.73,-0.00011887433284817495,0.016666666666666666
324,2025-05-05 19:13:00,2025-05-05 19:14:00,LONG,94819.99,94804.86,-0.00015956550934043186,0.016666666666666666
325,2025-05-05 19:16:00,2025-05-05 19:17:00,LONG,94840.01,94831.74,-8.719948468994808e-05,0.016666666666666666
326,2025-05-05 19:18:00,2025-05-05 19:19:00,LONG,94782.02,94775.25,-7.142704913868763e-05,0.016666666666666666
327,2025-05-05 19:22:00,2025-05-05 19:23:00,LONG,94744.06,94742.46,-1.6887602241145977e-05,0.016666666666666666
328,2025-05-05 19:25:00,2025-05-05 19:27:00,LONG,94713.81,94621.05,-0.0009793714348519478,0.03333333333333333
329,2025-05-05 19:31:00,2025-05-05 19:32:00,LONG,94658.66,94633.99,-0.00026062063418178807,0.016666666666666666
330,2025-05-05 19:33:00,2025-05-05 19:34:00,LONG,94580.59,94576.26,-4.578106353535907e-05,0.016666666666666666
331,2025-05-05 19:37:00,2025-05-05 19:38:00,LONG,94599.04,94568.03,-0.0003278045950571461,0.016666666666666666
332,2025-05-05 19:39:00,2025-05-05 19:40:00,LONG,94510.8,94559.52,0.0005154966416536646,0.016666666666666666
333,2025-05-05 19:43:00,2025-05-05 19:44:00,LONG,94493.29,94499.99,7.090450549464032e-05,0.016666666666666666
334,2025-05-05 19:49:00,2025-05-05 19:50:00,SHORT,94419.99,94435.99,-0.0001694556417555223,0.016666666666666666
335,2025-05-05 19:57:00,2025-05-05 19:58:00,SHORT,94403.79,94359.49,0.0004692608209902204,0.016666666666666666
336,2025-05-05 20:06:00,2025-05-05 20:07:00,SHORT,94235.42,94250.07,-0.00015546171492639106,0.016666666666666666
337,2025-05-05 20:11:00,2025-05-05 20:12:00,SHORT,94247.19,94258.12,-0.000115971627376827,0.016666666666666666
338,2025-05-05 20:16:00,2025-05-05 20:17:00,SHORT,94292.06,94285.72,6.723789892803813e-05,0.016666666666666666
339,2025-05-05 20:23:00,2025-05-05 20:24:00,SHORT,94212.08,94217.35,-5.593762498401558e-05,0.016666666666666666
340,2025-05-05 20:37:00,2025-05-05 20:38:00,SHORT,93982.93,94025.99,-0.0004581683077981526,0.016666666666666666
341,2025-05-05 20:39:00,2025-05-05 20:40:00,SHORT,94072.77,94066.89,6.250480346230536e-05,0.016666666666666666
342,2025-05-05 20:44:00,2025-05-05 20:45:00,SHORT,94055.81,94026.48,0.0003118361321857921,0.016666666666666666
343,2025-05-05 20:48:00,2025-05-05 20:49:00,SHORT,94101.59,94132.78,-0.0003314502974923413,0.016666666666666666
344,2025-05-05 20:50:00,2025-05-05 20:52:00,SHORT,94173.88,94242.0,-0.000723342820748124,0.03333333333333333
345,2025-05-05 20:55:00,2025-05-05 20:56:00,SHORT,94253.93,94250.46,3.6815441011177066e-05,0.016666666666666666
346,2025-05-05 21:00:00,2025-05-05 21:03:00,SHORT,94260.32,94465.67,-0.0021785412992443823,0.05
347,2025-05-05 21:04:00,2025-05-05 21:05:00,LONG,94441.96,94460.38,0.00019504042482809816,0.016666666666666666
348,2025-05-05 21:07:00,2025-05-05 21:08:00,LONG,94465.1,94446.45,-0.00019742740969954755,0.016666666666666666
349,2025-05-05 21:18:00,2025-05-05 21:20:00,LONG,94566.7,94562.56,-4.377862397650989e-05,0.03333333333333333
350,2025-05-05 21:28:00,2025-05-05 21:29:00,LONG,94626.16,94625.98,-1.9022223876311475e-06,0.016666666666666666
351,2025-05-05 21:30:00,2025-05-05 21:34:00,LONG,94592.97,94460.37,-0.0014017955034079787,0.06666666666666667
352,2025-05-05 21:40:00,2025-05-05 21:41:00,LONG,94522.38,94569.67,0.0005003047955414748,0.016666666666666666
353,2025-05-05 21:44:00,2025-05-05 21:45:00,LONG,94566.12,94599.86,0.000356787399123547,0.016666666666666666
354,2025-05-05 21:53:00,2025-05-05 21:54:00,LONG,94744.78,94806.7,0.0006535452401704691,0.016666666666666666
355,2025-05-05 21:57:00,2025-05-05 21:58:00,LONG,94724.52,94692.31,-0.00034003867214113515,0.016666666666666666
356,2025-05-05 22:01:00,2025-05-05 22:02:00,LONG,94742.1,94850.0,0.0011388812365357552,0.016666666666666666
357,2025-05-05 22:03:00,2025-05-05 22:04:00,LONG,94792.57,94762.26,-0.00031975079903427266,0.016666666666666666
358,2025-05-05 22:07:00,2025-05-05 22:08:00,LONG,94757.76,94798.13,0.00042603370953481695,0.016666666666666666
359,2025-05-05 22:10:00,2025-05-05 22:11:00,LONG,94775.25,94795.43,0.00021292478785329519,0.016666666666666666
360,2025-05-05 22:12:00,2025-05-05 22:13:00,LONG,94762.26,94762.26,0.0,0.016666666666666666
361,2025-05-05 22:20:00,2025-05-05 22:21:00,LONG,94896.97,94913.2,0.00017102758918431142,0.016666666666666666
362,2025-05-05 22:22:00,2025-05-05 22:23:00,LONG,94888.77,94887.65,-1.1803293477298687e-05,0.016666666666666666
363,2025-05-05 22:26:00,2025-05-05 22:27:00,LONG,94863.49,94863.5,1.054146331192465e-07,0.016666666666666666
364,2025-05-05 22:34:00,2025-05-05 22:35:00,LONG,94939.04,94961.99,0.00024173406430075175,0.016666666666666666
365,2025-05-05 22:40:00,2025-05-05 22:41:00,LONG,95125.81,95179.78,0.000567353907420091,0.016666666666666666
366,2025-05-05 22:45:00,2025-05-05 22:48:00,LONG,95117.46,94999.79,-0.0012371019999904624,0.05
367,2025-05-05 22:51:00,2025-05-05 22:52:00,LONG,95007.99,95045.64,0.00039628246003303697,0.016666666666666666
368,2025-05-05 22:56:00,2025-05-05 22:57:00,LONG,95043.89,95051.8,8.322470807964081e-05,0.016666666666666666
369,2025-05-05 23:03:00,2025-05-05 23:04:00,LONG,95058.46,95033.87,-0.0002586829199632632,0.016666666666666666
370,2025-05-05 23:08:00,2025-05-05 23:09:00,LONG,95020.44,95026.41,6.282858719661963e-05,0.016666666666666666
371,2025-05-05 23:12:00,2025-05-05 23:13:00,LONG,95054.51,95061.99,7.869168964219034e-05,0.016666666666666666
372,2025-05-05 23:14:00,2025-05-05 23:15:00,LONG,95001.18,95012.0,0.00011389332216722977,0.016666666666666666
373,2025-05-05 23:19:00,2025-05-05 23:20:00,LONG,95000.0,95027.43,0.0002887368421051896,0.016666666666666666
374,2025-05-05 23:24:00,2025-05-05 23:27:00,LONG,95084.5,94948.03,-0.001435249698951997,0.05
375,2025-05-05 23:29:00,2025-05-05 23:30:00,LONG,94896.25,94883.81,-0.00013109053308220638,0.016666666666666666
376,2025-05-05 23:32:00,2025-05-05 23:33:00,LONG,94875.48,94875.48,0.0,0.016666666666666666
377,2025-05-05 23:38:00,2025-05-05 23:39:00,LONG,94907.23,94881.51,-0.0002710014821842463,0.016666666666666666
378,2025-05-05 23:40:00,2025-05-05 23:41:00,LONG,94841.34,94863.49,0.00023354794438805622,0.016666666666666666
379,2025-05-05 23:44:00,2025-05-05 23:45:00,LONG,94837.73,94831.74,-6.31605163893177e-05,0.016666666666666666
380,2025-05-05 23:47:00,2025-05-05 23:48:00,LONG,94801.1,94800.0,-1.160324089072617e-05,0.016666666666666666
381,2025-05-05 23:50:00,2025-05-05 23:52:00,LONG,94773.01,94730.48,-0.00044875645502869265,0.03333333333333333
382,2025-05-05 23:57:00,2025-05-05 23:58:00,LONG,94770.02,94752.3,-0.00018697896233430323,0.016666666666666666
383,2025-05-05 23:59:00,2025-05-06 00:00:00,LONG,94733.68,94760.01,0.0002779370546990442,0.016666666666666666
384,2025-05-06 00:01:00,2025-05-06 00:03:00,LONG,94740.01,94700.6,-0.00041598053451745405,0.03333333333333333
385,2025-05-06 00:05:00,2025-05-06 00:06:00,LONG,94675.94,94720.02,0.0004655881948465655,0.016666666666666666
386,2025-05-06 00:09:00,2025-05-06 00:10:00,LONG,94690.0,94686.11,-4.1081423592770284e-05,0.016666666666666666
387,2025-05-06 00:12:00,2025-05-06 00:13:00,SHORT,94653.73,94645.55,8.642026045875864e-05,0.016666666666666666
388,2025-05-06 00:14:00,2025-05-06 00:15:00,SHORT,94683.21,94642.44,0.00043059376630771255,0.016666666666666666
389,2025-05-06 00:21:00,2025-05-06 00:22:00,SHORT,94618.56,94610.37,8.655807063648326e-05,0.016666666666666666
390,2025-05-06 00:26:00,2025-05-06 00:28:00,SHORT,94641.26,94684.39,-0.00045572089805233633,0.03333333333333333
391,2025-05-06 00:29:00,2025-05-06 00:30:00,SHORT,94725.73,94728.41,-2.829220740771876e-05,0.016666666666666666
392,2025-05-06 00:33:00,2025-05-06 00:34:00,SHORT,94679.56,94654.95,0.0002599293870820754,0.016666666666666666
393,2025-05-06 00:37:00,2025-05-06 00:38:00,SHORT,94562.52,94528.18,0.00036314599061035025,0.016666666666666666
394,2025-05-06 00:41:00,2025-05-06 00:42:00,SHORT,94482.44,94482.54,-1.0583977296867953e-06,0.016666666666666666
395,2025-05-06 00:45:00,2025-05-06 00:46:00,SHORT,94482.43,94494.29,-0.0001255259840374616,0.016666666666666666
396,2025-05-06 00:49:00,2025-05-06 00:50:00,SHORT,94504.47,94510.47,-6.348906035873224e-05,0.016666666666666666
397,2025-05-06 00:52:00,2025-05-06 00:53:00,SHORT,94528.16,94483.19,0.0004757312529938292,0.016666666666666666
