trade_id,entry_time,exit_time,position_type,entry_price,exit_price,pnl,duration
398,2025-05-06 00:54:00,2025-05-06 00:56:00,SHORT,94506.19,94535.85,-0.0003138418763892978,0.03333333333333333
399,2025-05-06 00:58:00,2025-05-06 00:59:00,SHORT,94594.25,94598.89,-4.905160725942029e-05,0.016666666666666666
400,2025-05-06 01:01:00,2025-05-06 01:02:00,SHORT,94686.8,94632.58,0.0005726246953112912,0.016666666666666666
401,2025-05-06 01:09:00,2025-05-06 01:12:00,SHORT,94534.38,94724.53,-0.002011437532038547,0.05
402,2025-05-06 01:13:00,2025-05-06 01:14:00,SHORT,94760.39,94750.73,0.0001019413280169435,0.016666666666666666
403,2025-05-06 01:15:00,2025-05-06 01:16:00,SHORT,94793.98,94831.7,-0.00039791556383645,0.016666666666666666
404,2025-05-06 01:22:00,2025-05-06 01:23:00,LONG,94875.48,94913.58,0.00040157899596403437,0.016666666666666666
405,2025-05-06 01:24:00,2025-05-06 01:25:00,LONG,94854.82,94872.98,0.00019145047136232972,0.016666666666666666
406,2025-05-06 01:27:00,2025-05-06 01:28:00,LONG,94811.34,94816.97,5.9381082473938845e-05,0.016666666666666666
407,2025-05-06 01:32:00,2025-05-06 01:33:00,SHORT,94783.5,94751.39,0.00033877204365739377,0.016666666666666666
408,2025-05-06 01:37:00,2025-05-06 01:38:00,SHORT,94686.79,94516.32,0.0018003567340279106,0.016666666666666666
409,2025-05-06 01:47:00,2025-05-06 01:48:00,SHORT,94419.99,94350.0,0.0007412625229043684,0.016666666666666666
410,2025-05-06 01:50:00,2025-05-06 01:51:00,SHORT,94399.99,94426.0,-0.00027552969020436084,0.016666666666666666
411,2025-05-06 01:55:00,2025-05-06 01:56:00,SHORT,94369.88,94414.39,-0.00047165472712262384,0.016666666666666666
412,2025-05-06 02:00:00,2025-05-06 02:01:00,SHORT,94340.7,94376.99,-0.0003846696070731736,0.016666666666666666
413,2025-05-06 02:02:00,2025-05-06 02:03:00,SHORT,94394.97,94388.0,7.383868017544965e-05,0.016666666666666666
414,2025-05-06 02:08:00,2025-05-06 02:09:00,SHORT,94253.82,94245.37,8.96515387918669e-05,0.016666666666666666
415,2025-05-06 02:11:00,2025-05-06 02:12:00,SHORT,94271.69,94224.07,0.0005051357411752706,0.016666666666666666
416,2025-05-06 02:14:00,2025-05-06 02:15:00,SHORT,94240.87,94225.89,0.00015895438995836865,0.016666666666666666
417,2025-05-06 02:22:00,2025-05-06 02:23:00,SHORT,94108.0,94086.69,0.0002264419603009061,0.016666666666666666
418,2025-05-06 02:27:00,2025-05-06 02:28:00,SHORT,94107.82,94138.5,-0.00032600903941875406,0.016666666666666666
419,2025-05-06 02:31:00,2025-05-06 02:33:00,SHORT,94120.76,94233.97,-0.0012028164668454271,0.03333333333333333
420,2025-05-06 02:40:00,2025-05-06 02:41:00,SHORT,94168.0,94141.43,0.00028215529691622405,0.016666666666666666
421,2025-05-06 02:42:00,2025-05-06 02:43:00,SHORT,94173.77,94158.5,0.00016214706069433212,0.016666666666666666
422,2025-05-06 02:45:00,2025-05-06 02:46:00,SHORT,94209.99,94233.97,-0.0002545377618657631,0.016666666666666666
423,2025-05-06 02:47:00,2025-05-06 02:48:00,SHORT,94272.93,94309.43,-0.0003871737093564399,0.016666666666666666
424,2025-05-06 02:50:00,2025-05-06 02:51:00,SHORT,94371.9,94329.82,0.0004458954413335664,0.016666666666666666
425,2025-05-06 02:52:00,2025-05-06 02:53:00,SHORT,94358.51,94321.09,0.0003965726037852681,0.016666666666666666
426,2025-05-06 02:56:00,2025-05-06 02:57:00,SHORT,94297.37,94315.22,-0.00018929478096797208,0.016666666666666666
427,2025-05-06 02:59:00,2025-05-06 03:00:00,SHORT,94334.99,94342.49,-7.950390411871565e-05,0.016666666666666666
428,2025-05-06 03:01:00,2025-05-06 03:02:00,SHORT,94363.48,94357.28,6.570338440249438e-05,0.016666666666666666
429,2025-05-06 03:05:00,2025-05-06 03:06:00,SHORT,94354.39,94387.31,-0.00034889738569660885,0.016666666666666666
430,2025-05-06 03:12:00,2025-05-06 03:13:00,SHORT,94319.64,94284.26,0.0003751074537604751,0.016666666666666666
431,2025-05-06 03:16:00,2025-05-06 03:18:00,SHORT,94280.93,94328.45,-0.0005040255754796232,0.03333333333333333
432,2025-05-06 03:25:00,2025-05-06 03:28:00,SHORT,94289.94,94422.64,-0.0014073611670555426,0.05
433,2025-05-06 03:31:00,2025-05-06 03:32:00,SHORT,94428.33,94428.57,-2.541610129134325e-06,0.016666666666666666
434,2025-05-06 03:33:00,2025-05-06 03:34:00,SHORT,94464.57,94450.79,0.00014587479729186707,0.016666666666666666
435,2025-05-06 03:46:00,2025-05-06 03:47:00,SHORT,94460.37,94438.37,0.00023290190372957464,0.016666666666666666
436,2025-05-06 03:48:00,2025-05-06 03:50:00,SHORT,94466.18,94508.0,-0.0004426981169346213,0.03333333333333333
437,2025-05-06 03:57:00,2025-05-06 03:58:00,SHORT,94454.43,94464.69,-0.00010862380938627562,0.016666666666666666
438,2025-05-06 04:01:00,2025-05-06 04:02:00,SHORT,94438.75,94444.24,-5.813291683768833e-05,0.016666666666666666
439,2025-05-06 04:06:00,2025-05-06 04:07:00,SHORT,94415.95,94415.95,0.0,0.016666666666666666
440,2025-05-06 04:08:00,2025-05-06 04:09:00,SHORT,94425.71,94368.36,0.0006073557720668006,0.016666666666666666
441,2025-05-06 04:10:00,2025-05-06 04:11:00,SHORT,94385.82,94385.81,1.0594811815284569e-07,0.016666666666666666
442,2025-05-06 04:12:00,2025-05-06 04:13:00,SHORT,94422.65,94414.51,8.620812908766508e-05,0.016666666666666666
443,2025-05-06 04:17:00,2025-05-06 04:18:00,SHORT,94449.21,94441.98,7.654907860013309e-05,0.016666666666666666
444,2025-05-06 04:20:00,2025-05-06 04:22:00,SHORT,94458.95,94508.01,-0.0005193790530171855,0.03333333333333333
445,2025-05-06 04:23:00,2025-05-06 04:24:00,LONG,94533.67,94542.36,9.192491944935946e-05,0.016666666666666666
446,2025-05-06 04:34:00,2025-05-06 04:35:00,LONG,94560.01,94550.0,-0.00010585870284906656,0.016666666666666666
447,2025-05-06 04:36:00,2025-05-06 04:37:00,LONG,94508.32,94516.0,8.126268671364611e-05,0.016666666666666666
448,2025-05-06 04:39:00,2025-05-06 04:40:00,LONG,94487.66,94493.1,5.757365564987352e-05,0.016666666666666666
449,2025-05-06 04:44:00,2025-05-06 04:45:00,SHORT,94461.21,94520.77,-0.0006305233650934353,0.016666666666666666
450,2025-05-06 04:46:00,2025-05-06 04:48:00,LONG,94535.84,94514.29,-0.00022795587366656827,0.03333333333333333
451,2025-05-06 04:56:00,2025-05-06 04:57:00,LONG,94552.04,94567.99,0.00016869017315767742,0.016666666666666666
452,2025-05-06 05:02:00,2025-05-06 05:03:00,LONG,94583.5,94583.49,-1.0572668588877881e-07,0.016666666666666666
453,2025-05-06 05:04:00,2025-05-06 05:05:00,LONG,94540.01,94528.71,-0.00011952611386426084,0.016666666666666666
454,2025-05-06 05:06:00,2025-05-06 05:07:00,LONG,94491.55,94496.28,5.005738608368606e-05,0.016666666666666666
455,2025-05-06 05:10:00,2025-05-06 05:11:00,LONG,94498.31,94497.19,-1.1852063809345832e-05,0.016666666666666666
456,2025-05-06 05:14:00,2025-05-06 05:15:00,LONG,94490.68,94515.9,0.0002669046301709456,0.016666666666666666
457,2025-05-06 05:16:00,2025-05-06 05:17:00,LONG,94463.92,94447.88,-0.00016980027930233677,0.016666666666666666
458,2025-05-06 05:18:00,2025-05-06 05:19:00,LONG,94428.9,94425.43,-3.674722463145461e-05,0.016666666666666666
459,2025-05-06 05:21:00,2025-05-06 05:23:00,LONG,94404.34,94372.36,-0.00033875561229490005,0.03333333333333333
460,2025-05-06 05:28:00,2025-05-06 05:29:00,LONG,94378.95,94369.21,-0.00010320097860794899,0.016666666666666666
461,2025-05-06 05:31:00,2025-05-06 05:33:00,LONG,94351.32,94316.08,-0.000373497689274567,0.03333333333333333
462,2025-05-06 05:39:00,2025-05-06 05:40:00,LONG,94361.95,94398.49,0.00038723235371893174,0.016666666666666666
463,2025-05-06 05:44:00,2025-05-06 05:45:00,LONG,94359.99,94394.27,0.00036328956796200207,0.016666666666666666
464,2025-05-06 05:48:00,2025-05-06 05:49:00,LONG,94358.12,94397.87,0.00042126740125810055,0.016666666666666666
465,2025-05-06 05:51:00,2025-05-06 05:52:00,LONG,94355.57,94336.6,-0.0002010480144415551,0.016666666666666666
466,2025-05-06 05:59:00,2025-05-06 06:00:00,SHORT,94345.56,94356.27,-0.00011351885557737325,0.016666666666666666
467,2025-05-06 06:11:00,2025-05-06 06:12:00,LONG,94442.03,94442.03,0.0,0.016666666666666666
468,2025-05-06 06:17:00,2025-05-06 06:18:00,SHORT,94459.99,94470.64,-0.0001127461478663525,0.016666666666666666
469,2025-05-06 06:28:00,2025-05-06 06:29:00,SHORT,94414.7,94417.78,-3.2622038729157075e-05,0.016666666666666666
470,2025-05-06 06:30:00,2025-05-06 06:31:00,SHORT,94440.0,94406.68,0.0003528166031343391,0.016666666666666666
471,2025-05-06 06:35:00,2025-05-06 06:38:00,SHORT,94424.39,94479.99,-0.0005888309154023216,0.05
472,2025-05-06 06:39:00,2025-05-06 06:40:00,LONG,94468.01,94460.37,-8.087393817229153e-05,0.016666666666666666
473,2025-05-06 06:46:00,2025-05-06 06:47:00,LONG,94464.53,94428.12,-0.00038543567622687045,0.016666666666666666
474,2025-05-06 06:48:00,2025-05-06 06:49:00,SHORT,94464.53,94475.92,-0.00012057435738048363,0.016666666666666666
475,2025-05-06 07:00:00,2025-05-06 07:01:00,LONG,94505.83,94536.45,0.0003240011753771735,0.016666666666666666
476,2025-05-06 07:03:00,2025-05-06 07:04:00,LONG,94550.22,94571.48,0.00022485405110633016,0.016666666666666666
477,2025-05-06 07:05:00,2025-05-06 07:06:00,LONG,94556.08,94535.85,-0.00021394710948249892,0.016666666666666666
478,2025-05-06 07:11:00,2025-05-06 07:12:00,LONG,94535.84,94535.85,1.057799878788111e-07,0.016666666666666666
479,2025-05-06 07:13:00,2025-05-06 07:14:00,LONG,94480.02,94494.99,0.0001584461984661007,0.016666666666666666
480,2025-05-06 07:15:00,2025-05-06 07:16:00,LONG,94460.38,94454.25,-6.48949326691747e-05,0.016666666666666666
481,2025-05-06 07:20:00,2025-05-06 07:21:00,SHORT,94450.79,94432.86,0.00018983430419155855,0.016666666666666666
482,2025-05-06 07:22:00,2025-05-06 07:23:00,SHORT,94457.71,94452.86,5.134572921581331e-05,0.016666666666666666
483,2025-05-06 07:28:00,2025-05-06 07:29:00,SHORT,94434.91,94429.95,5.252294940511303e-05,0.016666666666666666
484,2025-05-06 07:30:00,2025-05-06 07:31:00,SHORT,94457.46,94496.28,-0.0004109786564236687,0.016666666666666666
485,2025-05-06 07:32:00,2025-05-06 07:33:00,LONG,94509.31,94535.83,0.000280607275621884,0.016666666666666666
486,2025-05-06 07:34:00,2025-05-06 07:35:00,LONG,94479.28,94509.94,0.00032451559749400603,0.016666666666666666
487,2025-05-06 07:37:00,2025-05-06 07:38:00,LONG,94495.17,94474.43,-0.0002194821174458466,0.016666666666666666
488,2025-05-06 07:39:00,2025-05-06 07:40:00,LONG,94367.43,94386.08,0.00019763174646176898,0.016666666666666666
489,2025-05-06 07:50:00,2025-05-06 07:51:00,SHORT,94423.72,94419.5,4.4692159978458423e-05,0.016666666666666666
490,2025-05-06 07:55:00,2025-05-06 07:56:00,SHORT,94409.53,94411.99,-2.6056691522629153e-05,0.016666666666666666
491,2025-05-06 07:58:00,2025-05-06 07:59:00,SHORT,94438.82,94400.99,0.00040057679670289976,0.016666666666666666
492,2025-05-06 08:04:00,2025-05-06 08:05:00,SHORT,94374.58,94369.05,5.8596287262934956e-05,0.016666666666666666
493,2025-05-06 08:08:00,2025-05-06 08:09:00,SHORT,94363.12,94342.5,0.00021851757339091103,0.016666666666666666
494,2025-05-06 08:22:00,2025-05-06 08:23:00,SHORT,94131.11,94071.42,0.0006341155437347157,0.016666666666666666
495,2025-05-06 08:24:00,2025-05-06 08:25:00,SHORT,94093.47,94100.0,-6.939907732171888e-05,0.016666666666666666
496,2025-05-06 08:30:00,2025-05-06 08:31:00,SHORT,94111.99,94111.99,0.0,0.016666666666666666
497,2025-05-06 08:32:00,2025-05-06 08:33:00,SHORT,94139.1,94158.0,-0.00020076673773165643,0.016666666666666666
498,2025-05-06 08:36:00,2025-05-06 08:37:00,SHORT,94198.4,94175.17,0.00024660716105577086,0.016666666666666666
499,2025-05-06 08:38:00,2025-05-06 08:39:00,SHORT,94192.84,94180.92,0.00012654889692250763,0.016666666666666666
500,2025-05-06 08:42:00,2025-05-06 08:46:00,SHORT,94191.98,94281.89,-0.000954539866345346,0.06666666666666667
501,2025-05-06 08:50:00,2025-05-06 08:51:00,SHORT,94291.01,94303.67,-0.0001342651860448148,0.016666666666666666
502,2025-05-06 08:59:00,2025-05-06 09:00:00,LONG,94375.9,94372.64,-3.4542716943570994e-05,0.016666666666666666
503,2025-05-06 09:01:00,2025-05-06 09:02:00,LONG,94315.52,94309.44,-6.446446989850394e-05,0.016666666666666666
504,2025-05-06 09:05:00,2025-05-06 09:07:00,SHORT,94291.93,94288.83,3.287662051239453e-05,0.03333333333333333
505,2025-05-06 09:10:00,2025-05-06 09:11:00,SHORT,94268.0,94260.32,8.146985191149717e-05,0.016666666666666666
506,2025-05-06 09:15:00,2025-05-06 09:16:00,SHORT,94223.56,94205.13,0.00019559863796266046,0.016666666666666666
507,2025-05-06 09:23:00,2025-05-06 09:24:00,SHORT,94194.39,94186.54,8.333829647398132e-05,0.016666666666666666
508,2025-05-06 09:27:00,2025-05-06 09:28:00,SHORT,94186.29,94186.3,-1.0617256512931156e-07,0.016666666666666666
509,2025-05-06 09:30:00,2025-05-06 09:31:00,SHORT,94210.54,94191.71,0.00019987147934814084,0.016666666666666666
510,2025-05-06 09:35:00,2025-05-06 09:36:00,SHORT,94206.61,94203.86,2.9191157605607505e-05,0.016666666666666666
511,2025-05-06 09:45:00,2025-05-06 09:46:00,SHORT,94134.23,94120.11,0.00014999857118919805,0.016666666666666666
512,2025-05-06 09:47:00,2025-05-06 09:50:00,SHORT,94136.0,94142.56,-6.968641114980105e-05,0.05
513,2025-05-06 09:51:00,2025-05-06 09:54:00,SHORT,94159.99,94205.85,-0.00048704338222636367,0.05
514,2025-05-06 09:56:00,2025-05-06 09:57:00,SHORT,94216.81,94216.82,-1.0613817225729916e-07,0.016666666666666666
515,2025-05-06 10:06:00,2025-05-06 10:07:00,SHORT,94172.16,94182.24,-0.00010703800358834018,0.016666666666666666
516,2025-05-06 10:13:00,2025-05-06 10:14:00,SHORT,94157.54,94153.07,4.747362770933281e-05,0.016666666666666666
517,2025-05-06 10:16:00,2025-05-06 10:17:00,SHORT,94217.05,94227.31,-0.00010889748723818843,0.016666666666666666
518,2025-05-06 10:18:00,2025-05-06 10:19:00,SHORT,94247.65,94252.82,-5.4855479155319055e-05,0.016666666666666666
519,2025-05-06 10:20:00,2025-05-06 10:21:00,SHORT,94323.81,94296.71,0.00028730815686931296,0.016666666666666666
520,2025-05-06 10:24:00,2025-05-06 10:25:00,SHORT,94293.74,94298.96,-5.535892414492377e-05,0.016666666666666666
521,2025-05-06 10:31:00,2025-05-06 10:32:00,SHORT,94222.3,94228.55,-6.633249241421616e-05,0.016666666666666666
522,2025-05-06 10:36:00,2025-05-06 10:37:00,SHORT,94219.23,94237.68,-0.00019581989791252901,0.016666666666666666
523,2025-05-06 10:43:00,2025-05-06 10:44:00,SHORT,94094.92,94069.11,0.0002742974859854036,0.016666666666666666
524,2025-05-06 10:54:00,2025-05-06 10:55:00,SHORT,93940.0,93935.62,4.6625505641948656e-05,0.016666666666666666
525,2025-05-06 10:58:00,2025-05-06 10:59:00,SHORT,93945.52,93942.83,2.8633616589724857e-05,0.016666666666666666
526,2025-05-06 11:01:00,2025-05-06 11:02:00,SHORT,94025.44,93979.81,0.0004852941927206579,0.016666666666666666
527,2025-05-06 11:03:00,2025-05-06 11:04:00,SHORT,94045.29,94048.57,-3.4876813076055034e-05,0.016666666666666666
528,2025-05-06 11:10:00,2025-05-06 11:11:00,SHORT,94062.06,94062.5,-4.677762745174072e-06,0.016666666666666666
529,2025-05-06 11:18:00,2025-05-06 11:19:00,SHORT,94047.62,94009.51,0.000405220249061067,0.016666666666666666
530,2025-05-06 11:21:00,2025-05-06 11:22:00,SHORT,94039.9,94053.96,-0.0001495110054350571,0.016666666666666666
531,2025-05-06 11:26:00,2025-05-06 11:27:00,SHORT,93924.9,93888.89,0.0003833914116490384,0.016666666666666666
532,2025-05-06 11:30:00,2025-05-06 11:31:00,SHORT,93927.22,93892.37,0.0003710319543153286,0.016666666666666666
533,2025-05-06 11:35:00,2025-05-06 11:36:00,SHORT,93877.02,93919.99,-0.0004577265021834008,0.016666666666666666
534,2025-05-06 11:37:00,2025-05-06 11:38:00,SHORT,93960.22,93944.3,0.00016943340490260935,0.016666666666666666
535,2025-05-06 11:42:00,2025-05-06 11:43:00,SHORT,93856.99,93879.34,-0.00023812824170039193,0.016666666666666666
536,2025-05-06 11:55:00,2025-05-06 11:57:00,SHORT,93750.01,93796.71,-0.000498133280199241,0.03333333333333333
537,2025-05-06 11:58:00,2025-05-06 11:59:00,SHORT,93812.54,93812.54,0.0,0.016666666666666666
538,2025-05-06 12:03:00,2025-05-06 12:04:00,SHORT,93865.2,93860.65,4.847376876630435e-05,0.016666666666666666
539,2025-05-06 12:05:00,2025-05-06 12:06:00,SHORT,93875.79,93893.91,-0.00019302101212687422,0.016666666666666666
540,2025-05-06 12:08:00,2025-05-06 12:09:00,SHORT,93891.59,93860.38,0.00033240463815760126,0.016666666666666666
541,2025-05-06 12:14:00,2025-05-06 12:16:00,SHORT,93809.89,93803.72,6.577131686220134e-05,0.03333333333333333
542,2025-05-06 12:18:00,2025-05-06 12:19:00,SHORT,93856.61,93864.12,-8.00156749747808e-05,0.016666666666666666
543,2025-05-06 12:23:00,2025-05-06 12:24:00,SHORT,93870.81,93850.63,0.00021497630626595227,0.016666666666666666
544,2025-05-06 12:29:00,2025-05-06 12:31:00,SHORT,93823.81,93880.0,-0.0005988884910983932,0.03333333333333333
545,2025-05-06 12:32:00,2025-05-06 12:34:00,SHORT,93894.3,93920.83,-0.0002825517629930553,0.03333333333333333
546,2025-05-06 12:36:00,2025-05-06 12:37:00,SHORT,93946.41,93937.83,9.132866279830965e-05,0.016666666666666666
547,2025-05-06 12:39:00,2025-05-06 12:40:00,SHORT,93964.65,93953.29,0.00012089652864136228,0.016666666666666666
548,2025-05-06 12:41:00,2025-05-06 12:42:00,SHORT,93996.79,94000.0,-3.415010235994658e-05,0.016666666666666666
549,2025-05-06 12:46:00,2025-05-06 12:48:00,SHORT,93965.57,94027.19,-0.0006557721088691884,0.03333333333333333
550,2025-05-06 12:51:00,2025-05-06 12:52:00,SHORT,94001.65,93954.92,0.0004971189335505912,0.016666666666666666
551,2025-05-06 12:55:00,2025-05-06 12:56:00,SHORT,93966.21,93952.2,0.00014909614849858594,0.016666666666666666
552,2025-05-06 13:10:00,2025-05-06 13:11:00,SHORT,93752.38,93741.28,0.00011839699429503358,0.016666666666666666
553,2025-05-06 13:13:00,2025-05-06 13:14:00,SHORT,93762.48,93735.53,0.00028742840419746884,0.016666666666666666
554,2025-05-06 13:15:00,2025-05-06 13:16:00,SHORT,93759.21,93759.11,1.0665618876889082e-06,0.016666666666666666
555,2025-05-06 13:18:00,2025-05-06 13:19:00,SHORT,93778.17,93791.52,-0.00014235722450124395,0.016666666666666666
556,2025-05-06 13:20:00,2025-05-06 13:21:00,SHORT,93815.88,93781.44,0.00036710203006146,0.016666666666666666
557,2025-05-06 13:23:00,2025-05-06 13:24:00,SHORT,93826.32,93845.98,-0.00020953608752841355,0.016666666666666666
558,2025-05-06 13:26:00,2025-05-06 13:27:00,SHORT,93866.5,93760.59,0.0011283045601998955,0.016666666666666666
559,2025-05-06 13:31:00,2025-05-06 13:32:00,SHORT,93761.91,93780.85,-0.000202001004459085,0.016666666666666666
560,2025-05-06 13:33:00,2025-05-06 13:34:00,SHORT,93803.99,93737.01,0.000714042121236106,0.016666666666666666
561,2025-05-06 13:35:00,2025-05-06 13:36:00,SHORT,93800.12,93795.62,4.797435227161757e-05,0.016666666666666666
562,2025-05-06 13:39:00,2025-05-06 13:40:00,SHORT,93832.02,93894.22,-0.0006628867203327509,0.016666666666666666
563,2025-05-06 13:41:00,2025-05-06 13:42:00,SHORT,93930.12,93971.51,-0.00044064672758854583,0.016666666666666666
564,2025-05-06 13:47:00,2025-05-06 13:48:00,SHORT,93797.16,93827.71,-0.00032570282511755054,0.016666666666666666
565,2025-05-06 13:55:00,2025-05-06 13:57:00,SHORT,93541.75,93660.46,-0.0012690590030655445,0.03333333333333333
566,2025-05-06 14:00:00,2025-05-06 14:01:00,SHORT,93777.35,94037.37,-0.0027727377666354348,0.016666666666666666
567,2025-05-06 14:02:00,2025-05-06 14:03:00,LONG,94006.35,93991.26,-0.00016052107118307495,0.016666666666666666
568,2025-05-06 14:06:00,2025-05-06 14:07:00,LONG,93925.3,93893.12,-0.00034261269327867536,0.016666666666666666
569,2025-05-06 14:14:00,2025-05-06 14:15:00,LONG,94046.37,94097.85,0.000547389548368645,0.016666666666666666
570,2025-05-06 14:23:00,2025-05-06 14:24:00,LONG,94560.01,94485.81,-0.0007846868882522019,0.016666666666666666
571,2025-05-06 14:25:00,2025-05-06 14:26:00,LONG,94407.17,94350.59,-0.000599318886478662,0.016666666666666666
572,2025-05-06 14:30:00,2025-05-06 14:31:00,LONG,94280.72,94241.53,-0.00041567353325263457,0.016666666666666666
573,2025-05-06 14:36:00,2025-05-06 14:37:00,LONG,94335.32,94304.01,-0.00033190113734720165,0.016666666666666666
574,2025-05-06 14:41:00,2025-05-06 14:42:00,LONG,94274.09,94276.41,2.4609094609207947e-05,0.016666666666666666
575,2025-05-06 14:45:00,2025-05-06 14:46:00,LONG,94184.0,94229.04,0.00047821285993367873,0.016666666666666666
576,2025-05-06 14:50:00,2025-05-06 14:53:00,LONG,94310.02,94143.71,-0.001763439346105511,0.05
577,2025-05-06 14:55:00,2025-05-06 14:56:00,LONG,94102.5,94108.12,5.9722111527274444e-05,0.016666666666666666
578,2025-05-06 15:04:00,2025-05-06 15:05:00,LONG,94241.6,94224.94,-0.00017677968115994945,0.016666666666666666
579,2025-05-06 15:06:00,2025-05-06 15:07:00,LONG,94184.0,94228.57,0.0004732226280473009,0.016666666666666666
580,2025-05-06 15:08:00,2025-05-06 15:09:00,LONG,94122.83,94086.91,-0.0003816289841688595,0.016666666666666666
581,2025-05-06 15:27:00,2025-05-06 15:28:00,LONG,94483.76,94494.9,0.00011790385988025264,0.016666666666666666
582,2025-05-06 15:31:00,2025-05-06 15:32:00,LONG,94473.43,94495.72,0.0002359393535304916,0.016666666666666666
583,2025-05-06 15:42:00,2025-05-06 15:43:00,LONG,94623.99,94592.46,-0.0003332135962560745,0.016666666666666666
584,2025-05-06 15:47:00,2025-05-06 15:48:00,LONG,94565.61,94597.8,0.00034039858675899545,0.016666666666666666
585,2025-05-06 15:51:00,2025-05-06 15:52:00,LONG,94540.01,94537.93,-2.2001266976825435e-05,0.016666666666666666
586,2025-05-06 15:53:00,2025-05-06 15:54:00,LONG,94507.01,94504.38,-2.7828623506236254e-05,0.016666666666666666
587,2025-05-06 15:58:00,2025-05-06 15:59:00,LONG,94560.87,94558.95,-2.0304381717281723e-05,0.016666666666666666
588,2025-05-06 16:01:00,2025-05-06 16:02:00,LONG,94532.21,94538.41,6.558611080812656e-05,0.016666666666666666
589,2025-05-06 16:03:00,2025-05-06 16:04:00,LONG,94474.94,94514.29,0.000416512569364863,0.016666666666666666
590,2025-05-06 16:06:00,2025-05-06 16:07:00,LONG,94463.8,94452.72,-0.00011729360876866848,0.016666666666666666
591,2025-05-06 16:09:00,2025-05-06 16:10:00,LONG,94388.03,94429.2,0.0004361781891199366,0.016666666666666666
592,2025-05-06 16:15:00,2025-05-06 16:17:00,LONG,94704.77,94736.5,0.00033504120225407786,0.03333333333333333
593,2025-05-06 16:19:00,2025-05-06 16:21:00,LONG,94687.83,94504.51,-0.0019360460578725586,0.03333333333333333
594,2025-05-06 16:22:00,2025-05-06 16:23:00,LONG,94485.79,94523.49,0.00039900179698991396,0.016666666666666666
595,2025-05-06 16:24:00,2025-05-06 16:25:00,LONG,94450.39,94475.85,0.0002695595010248915,0.016666666666666666
596,2025-05-06 16:32:00,2025-05-06 16:33:00,LONG,94537.21,94631.7,0.000999500619914536,0.016666666666666666
